# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at JER 49:33 "\\p" > "\\p^94"
at JER 49:38 "\\p" > "\\p^94"
at JER 50:0 "\\p" > "\\p^94"
at JER 50:3 "\\p" > "\\p^94"
at JER 50:8 "\\p" > "\\p^93"
at JER 50:16 "\\p" > "\\p^94"
at JER 50:20 "\\p" > "\\p^94"
at JER 50:32 "\\p" > "\\p^94"
at JER 50:34 "\\p" > "\\p^93"
at JER 51:0 "\\p" > "\\p^94"
at JER 51:58 "\\p" > "\\p^94"
at JER 52:0 "\\p" > "\\p^94"
at JER 52:3 "\\p" > "\\p^94"
at JER 52:7 "\\p" > "\\p^94"
at JER 52:11 "\\p" > "\\p^94"
at JER 52:23 "\\p" > "\\p^94"
at JER 52:30 "\\p" > "\\p^94"

at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 1:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 2:0 "\\p" > "\\p^100"
at LAM 3:0 "\\p" > "\\p^100"
at LAM 3:0 "\\p" > "\\p^100"
at LAM 3:3 "\\p" > "\\p^100"
at LAM 3:6 "\\p" > "\\p^100"
at LAM 3:9 "\\p" > "\\p^100"
at LAM 3:12 "\\p" > "\\p^100"
at LAM 3:15 "\\p" > "\\p^100"
at LAM 3:20 "\\p" > "\\p^100"
at LAM 3:21 "\\p" > "\\p^100"
at LAM 3:24 "\\p" > "\\p^100"
at LAM 3:27 "\\p" > "\\p^100"
at LAM 3:30 "\\p" > "\\p^100"
at LAM 3:33 "\\p" > "\\p^100"
at LAM 3:36 "\\p" > "\\p^100"
at LAM 3:39 "\\p" > "\\p^100"
at LAM 3:41 "\\p" > "\\p^100"
at LAM 3:42 "\\p" > "\\p^100"
at LAM 3:45 "\\p" > "\\p^100"
at LAM 3:48 "\\p" > "\\p^100"
at LAM 3:51 "\\p" > "\\p^100"
at LAM 3:54 "\\p" > "\\p^100"
at LAM 3:57 "\\p" > "\\p^100"
at LAM 3:60 "\\p" > "\\p^100"
at LAM 3:63 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 4:0 "\\p" > "\\p^100"
at LAM 5:0 "\\p" > "\\p^100"
at LAM 5:16 "\\p" > "\\p^100"

at EZK 1:0 "\\p" > "\\p^93"
at EZK 1:3 "\\p" > "\\p^94"
at EZK 1:14 "\\p" > "\\p^94"
at EZK 1:25 "\\p" > "\\p^93"
at EZK 2:0 "\\p" > "\\p^94"
at EZK 2:5 "\\p" > "\\p^94"
at EZK 2:8 "\\p" > "\\p^94"
at EZK 3:0 "\\p" > "\\p^94"
at EZK 3:3 "\\p" > "\\p^94"
at EZK 3:14 "\\p" > "\\p^94"
at EZK 3:15 "\\p" > "\\p^94"
at EZK 3:21 "\\p" > "\\p^93"
at EZK 4:0 "\\p" > "\\p^94"
at EZK 4:8 "\\p" > "\\p^94"
at EZK 5:0 "\\p" > "\\p^94"
at EZK 5:4 "\\p" > "\\p^94"
at EZK 5:11 "\\p" > "\\p^94"
at EZK 6:0 "\\p" > "\\p^94"
at EZK 6:7 "\\p" > "\\p^94"
at EZK 6:10 "\\p" > "\\p^94"
at EZK 7:0 "\\p" > "\\p^95"
at EZK 7:15 "\\p" > "\\p^94"
at EZK 7:19 "\\p" > "\\p^94"
at EZK 7:22 "\\p" > "\\p^94"
at EZK 8:0 "\\p" > "\\p^94"
at EZK 8:4 "\\p" > "\\p^94"
at EZK 8:6 "\\p" > "\\p^94"
at EZK 8:12 "\\p" > "\\p^94"
at EZK 8:14 "\\p" > "\\p^94"
at EZK 8:16 "\\p" > "\\p^93"
at EZK 9:0 "\\p" > "\\p^93"
at EZK 9:4 "\\p" > "\\p^94"
at EZK 9:7 "\\p" > "\\p^94"
at EZK 10:0 "\\p" > "\\p^94"
at EZK 10:7 "\\p" > "\\p^93"
at EZK 11:0 "\\p" > "\\p^94"
at EZK 11:3 "\\p" > "\\p^93"
at EZK 11:12 "\\p" > "\\p^94"
at EZK 11:13 "\\p" > "\\p^93"
at EZK 11:21 "\\p" > "\\p^94"
at EZK 11:23 "\\p" > "\\p^94"
at EZK 12:0 "\\p" > "\\p^94"
at EZK 12:7 "\\p" > "\\p^94"
at EZK 12:16 "\\p" > "\\p^93"
at EZK 12:20 "\\p" > "\\p^94"
at EZK 12:25 "\\p" > "\\p^94"
at EZK 13:0 "\\p" > "\\p^94"
at EZK 13:9 "\\p" > "\\p^94"
at EZK 13:16 "\\p" > "\\p^94"
at EZK 14:0 "\\p" > "\\p^94"
at EZK 14:5 "\\p" > "\\p^93"
at EZK 14:11 "\\p" > "\\p^94"
at EZK 14:14 "\\p" > "\\p^94"
at EZK 14:16 "\\p" > "\\p^94"
at EZK 14:18 "\\p" > "\\p^94"
at EZK 14:21 "\\p" > "\\p^94"
at EZK 15:0 "\\p" > "\\p^94"
at EZK 15:5 "\\p" > "\\p^94"
at EZK 16:0 "\\p" > "\\p^94"
at EZK 16:5 "\\p" > "\\p^94"
at EZK 16:14 "\\p" > "\\p^94"
at EZK 16:34 "\\p" > "\\p^94"
at EZK 16:43 "\\p" > "\\p^94"
at EZK 16:59 "\\p" > "\\p^94"
at EZK 17:0 "\\p" > "\\p^94"
at EZK 17:10 "\\p" > "\\p^94"
at EZK 17:21 "\\p" > "\\p^94"
at EZK 18:0 "\\p" > "\\p^94"
at EZK 18:4 "\\p" > "\\p^94"
at EZK 18:9 "\\p" > "\\p^94"
at EZK 18:13 "\\p" > "\\p^93"
at EZK 18:18 "\\p" > "\\p^94"
at EZK 18:20 "\\p" > "\\p^93"
at EZK 18:23 "\\p" > "\\p^94"
at EZK 18:24 "\\p" > "\\p^94"
at EZK 18:29 "\\p" > "\\p^94"
at EZK 18:30 "\\p" > "\\p^94"
at EZK 19:0 "\\p" > "\\p^94"
at EZK 19:9 "\\p" > "\\p^94"
at EZK 20:0 "\\p" > "\\p^93"
at EZK 20:4 "\\p" > "\\p^94"
at EZK 20:9 "\\p" > "\\p^94"
at EZK 20:26 "\\p" > "\\p^94"
at EZK 20:32 "\\p" > "\\p^94"
at EZK 20:44 "\\p" > "\\p^94"
at EZK 21:0 "\\p" > "\\p^94"
at EZK 21:7 "\\p" > "\\p^93"
at EZK 21:17 "\\p" > "\\p^94"
at EZK 21:24 "\\p" > "\\p^94"
at EZK 21:27 "\\p" > "\\p^94"
at EZK 22:0 "\\p" > "\\p^94"
at EZK 22:12 "\\p" > "\\p^94"
at EZK 22:16 "\\p" > "\\p^94"
at EZK 22:22 "\\p" > "\\p^94"
at EZK 23:0 "\\p" > "\\p^94"
at EZK 23:10 "\\p" > "\\p^93"
at EZK 23:21 "\\p" > "\\p^94"
at EZK 23:35 "\\p" > "\\p^94"
at EZK 23:44 "\\p" > "\\p^94"
at EZK 24:0 "\\p" > "\\p^93"
at EZK 24:5 "\\p" > "\\p^94"
at EZK 24:14 "\\p" > "\\p^94"
at EZK 24:18 "\\p" > "\\p^94"
at EZK 25:0 "\\p" > "\\p^94"
at EZK 25:7 "\\p" > "\\p^94"
at EZK 25:11 "\\p" > "\\p^94"
at EZK 25:14 "\\p" > "\\p^94"
at EZK 26:0 "\\p" > "\\p^93"
at EZK 26:6 "\\p" > "\\p^93"
at EZK 26:14 "\\p" > "\\p^93"
at EZK 27:0 "\\p" > "\\p^93"
at EZK 27:25 "\\p" > "\\p^93"
at EZK 28:0 "\\p" > "\\p^93"
at EZK 28:10 "\\p" > "\\p^94"
at EZK 28:19 "\\p" > "\\p^94"
at EZK 28:23 "\\p" > "\\p^93"
at EZK 29:0 "\\p" > "\\p^93"
at EZK 29:7 "\\p" > "\\p^94"
at EZK 29:12 "\\p" > "\\p^94"
at EZK 29:16 "\\p" > "\\p^94"
at EZK 29:20 "\\p" > "\\p^94"
at EZK 30:0 "\\p" > "\\p^94"
at EZK 30:19 "\\p" > "\\p^94"
at EZK 31:0 "\\p" > "\\p^94"
at EZK 31:2 "\\p" > "\\p^94"
at EZK 31:9 "\\p" > "\\p^94"
at EZK 31:17 "\\p" > "\\p^94"
at EZK 32:0 "\\p" > "\\p^94"
at EZK 32:10 "\\p" > "\\p^94"
at EZK 32:16 "\\p" > "\\p^94"
at EZK 33:0 "\\p" > "\\p^94"
at EZK 33:6 "\\p" > "\\p^94"
at EZK 33:9 "\\p" > "\\p^94"
at EZK 33:16 "\\p" > "\\p^94"
at EZK 33:19 "\\p" > "\\p^94"
at EZK 33:20 "\\p" > "\\p^94"
at EZK 33:29 "\\p" > "\\p^94"
at EZK 34:0 "\\p" > "\\p^94"
at EZK 34:6 "\\p" > "\\p^94"
at EZK 34:10 "\\p" > "\\p^93"
at EZK 34:16 "\\p" > "\\p^94"
at EZK 34:19 "\\p" > "\\p^94"
at EZK 35:0 "\\p" > "\\p^94"
at EZK 35:9 "\\p" > "\\p^94"
at EZK 36:0 "\\p" > "\\p^94"
at EZK 36:7 "\\p" > "\\p^93"
at EZK 36:15 "\\p" > "\\p^94"
at EZK 36:20 "\\p" > "\\p^94"
at EZK 36:24 "\\p" > "\\p^94"
at EZK 37:0 "\\p" > "\\p^94"
at EZK 37:10 "\\p" > "\\p^94"
at EZK 37:14 "\\p" > "\\p^94"
at EZK 37:17 "\\p" > "\\p^94"
at EZK 37:19 "\\p" > "\\p^94"
at EZK 38:0 "\\p" > "\\p^94"
at EZK 38:7 "\\p" > "\\p^94"
at EZK 38:13 "\\p" > "\\p^94"
at EZK 39:0 "\\p" > "\\p^94"
at EZK 39:7 "\\p" > "\\p^94"
at EZK 39:10 "\\p" > "\\p^94"
at EZK 39:16 "\\p" > "\\p^94"
at EZK 39:22 "\\p" > "\\p^94"
at EZK 40:0 "\\p" > "\\p^94"
at EZK 40:4 "\\p" > "\\p^94"
at EZK 40:5 "\\p" > "\\p^94"
at EZK 40:19 "\\p" > "\\p^94"
at EZK 40:23 "\\p" > "\\p^94"
at EZK 40:26 "\\p" > "\\p^94"
at EZK 40:31 "\\p" > "\\p^94"
at EZK 40:34 "\\p" > "\\p^94"
at EZK 40:38 "\\p" > "\\p^94"
at EZK 40:43 "\\p" > "\\p^94"
at EZK 40:47 "\\p" > "\\p^94"
at EZK 41:0 "\\p" > "\\p^94"
at EZK 41:11 "\\p" > "\\p^93"
at EZK 42:0 "\\p" > "\\p^94"
at EZK 42:12 "\\p" > "\\p^94"
at EZK 42:14 "\\p" > "\\p^94"
at EZK 42:18 "\\p" > "\\p^94"
at EZK 43:0 "\\p" > "\\p^94"
at EZK 43:6 "\\p" > "\\p^94"
at EZK 43:9 "\\p" > "\\p^94"
at EZK 43:12 "\\p" > "\\p^94"
at EZK 43:17 "\\p" > "\\p^94"
at EZK 44:0 "\\p" > "\\p^94"
at EZK 44:3 "\\p" > "\\p^93"
at EZK 44:8 "\\p" > "\\p^94"
at EZK 44:9 "\\p" > "\\p^94"
at EZK 44:14 "\\p" > "\\p^94"
at EZK 44:16 "\\p" > "\\p^94"
at EZK 45:0 "\\p" > "\\p^94"
at EZK 45:5 "\\p" > "\\p^94"
at EZK 45:6 "\\p" > "\\p^94"
at EZK 45:8 "\\p" > "\\p^94"
at EZK 45:12 "\\p" > "\\p^93"
at EZK 46:0 "\\p" > "\\p^94"
at EZK 46:8 "\\p" > "\\p^93"
at EZK 46:15 "\\p" > "\\p^94"
at EZK 46:18 "\\p" > "\\p^94"
at EZK 47:0 "\\p" > "\\p^94"
at EZK 47:5 "\\p" > "\\p^94"
at EZK 47:12 "\\p" > "\\p^93"
at EZK 47:21 "\\p" > "\\p^94"
at EZK 48:0 "\\p" > "\\p^94"
at EZK 48:7 "\\p" > "\\p^93"
at EZK 48:14 "\\p" > "\\p^94"
at EZK 48:20 "\\p" > "\\p^93"
at EZK 48:29 "\\p" > "\\p^94"
at EZK 48:30 "\\p" > "\\p^94"


at DAN 1:0 "\\p" > "\\p^93"
at DAN 1:2 "\\p" > "\\p^93"
at DAN 1:7 "\\p" > "\\p^93"
at DAN 1:16 "\\p" > "\\p^93"
at DAN 2:0 "\\p" > "\\p^93"
at DAN 2:9 "\\p" > "\\p^93"
at DAN 2:13 "\\p" > "\\p^93"
at DAN 2:18 "\\p" > "\\p^93"
at DAN 2:23 "\\p" > "\\p^93"
at DAN 2:30 "\\p" > "\\p^93"
at DAN 2:35 "\\p" > "\\p^93"
at DAN 2:45 "\\p" > "\\p^93"
at DAN 3:0 "\\p" > "\\p^93"
at DAN 3:7 "\\p" > "\\p^93"
at DAN 3:12 "\\p" > "\\p^93"
at DAN 3:18 "\\p" > "\\p^93"
at DAN 3:25 "\\p" > "\\p^93"
at DAN 3:27 "\\p" > "\\p^93"
at DAN 4:0 "\\p" > "\\p^93"
at DAN 4:3 "\\p" > "\\p^93"
at DAN 4:7 "\\p" > "\\p^93"
at DAN 4:18 "\\p" > "\\p^93"
at DAN 4:27 "\\p" > "\\p^93"
at DAN 4:33 "\\p" > "\\p^93"
at DAN 5:0 "\\p" > "\\p^93"
at DAN 5:4 "\\p" > "\\p^93"
at DAN 5:9 "\\p" > "\\p^93"
at DAN 5:16 "\\p" > "\\p^93"
at DAN 5:24 "\\p" > "\\p^93"
at DAN 5:29 "\\p" > "\\p^93"
at DAN 6:0 "\\p" > "\\p^93"
at DAN 6:3 "\\p" > "\\p^93"
at DAN 6:5 "\\p" > "\\p^93"
at DAN 6:9 "\\p" > "\\p^93"
at DAN 6:10 "\\p" > "\\p^93"
at DAN 6:17 "\\p" > "\\p^93"
at DAN 6:23 "\\p" > "\\p^93"
at DAN 6:24 "\\p" > "\\p^93"
at DAN 7:0 "\\p" > "\\p^93"
at DAN 7:8 "\\p" > "\\p^93"
at DAN 7:14 "\\p" > "\\p^93"
at DAN 8:0 "\\p" > "\\p^93"
at DAN 8:12 "\\p" > "\\p^93"
at DAN 8:14 "\\p" > "\\p^93"
at DAN 9:0 "\\p" > "\\p^93"
at DAN 9:2 "\\p" > "\\p^93"
at DAN 9:3 "\\p" > "\\p^93"
at DAN 9:15 "\\p" > "\\p^93"
at DAN 9:19 "\\p" > "\\p^93"
at DAN 10:0 "\\p" > "\\p^93"
at DAN 10:9 "\\p" > "\\p^93"
at DAN 11:0 "\\p" > "\\p^93"
at DAN 11:4 "\\p" > "\\p^93"
at DAN 11:20 "\\p" > "\\p^93"
at DAN 11:29 "\\p" > "\\p^93"
at DAN 12:0 "\\p" > "\\p^93"
at DAN 12:4 "\\p" > "\\p^93"

at HOS 1:0 "\\p" > "\\p^93"
at HOS 1:1 "\\p" > "\\p^93"
at HOS 1:5 "\\p" > "\\p^93"
at HOS 1:7 "\\p" > "\\p^93"
at HOS 1:9 "\\p" > "\\p^93"
at HOS 2:0 "\\p" > "\\p^93"
at HOS 2:5 "\\p" > "\\p^93"
at HOS 2:13 "\\p" > "\\p^93"
at HOS 3:0 "\\p" > "\\p^93"
at HOS 4:0 "\\p" > "\\p^93"
at HOS 4:5 "\\p" > "\\p^93"
at HOS 4:11 "\\p" > "\\p^93"
at HOS 4:14 "\\p" > "\\p^93"
at HOS 5:0 "\\p" > "\\p^93"
at HOS 5:7 "\\p" > "\\p^93"
at HOS 5:14 "\\p" > "\\p^93"
at HOS 6:0 "\\p" > "\\p^93"
at HOS 6:3 "\\p" > "\\p^93"
at HOS 7:0 "\\p" > "\\p^93"
at HOS 7:7 "\\p" > "\\p^93"
at HOS 7:10 "\\p" > "\\p^93"
at HOS 8:0 "\\p" > "\\p^93"
at HOS 8:4 "\\p" > "\\p^93"
at HOS 8:7 "\\p" > "\\p^93"
at HOS 9:0 "\\p" > "\\p^93"
at HOS 9:6 "\\p" > "\\p^93"
at HOS 9:10 "\\p" > "\\p^93"
at HOS 10:0 "\\p" > "\\p^93"
at HOS 10:8 "\\p" > "\\p^93"
at HOS 11:0 "\\p" > "\\p^93"
at HOS 11:4 "\\p" > "\\p^93"
at HOS 11:7 "\\p" > "\\p^93"
at HOS 12:0 "\\p" > "\\p^93"
at HOS 12:2 "\\p" > "\\p^93"
at HOS 12:6 "\\p" > "\\p^93"
at HOS 13:0 "\\p" > "\\p^93"
at HOS 13:4 "\\p" > "\\p^93"
at HOS 13:8 "\\p" > "\\p^93"
at HOS 13:14 "\\p" > "\\p^93"
at HOS 14:0 "\\p" > "\\p^93"
at HOS 14:3 "\\p" > "\\p^93"
at HOS 14:7 "\\p" > "\\p^93"

at JOL 1:0 "\\p" > "\\p^93"
at JOL 1:7 "\\p" > "\\p^93"
at JOL 1:13 "\\p" > "\\p^93"
at JOL 2:0 "\\p" > "\\p^93"
at JOL 2:11 "\\p" > "\\p^93"
at JOL 2:14 "\\p" > "\\p^93"
at JOL 2:17 "\\p" > "\\p^93"
at JOL 2:20 "\\p" > "\\p^93"
at JOL 2:27 "\\p" > "\\p^93"
at JOL 3:0 "\\p" > "\\p^93"
at JOL 3:8 "\\p" > "\\p^93"
at JOL 3:17 "\\p" > "\\p^93"

at AMO 1:0 "\\p" > "\\p^93"
at AMO 1:2 "\\p" > "\\p^93"
at AMO 1:5 "\\p" > "\\p^93"
at AMO 1:8 "\\p" > "\\p^93"
at AMO 1:10 "\\p" > "\\p^93"
at AMO 1:12 "\\p" > "\\p^93"
at AMO 2:0 "\\p" > "\\p^93"
at AMO 2:3 "\\p" > "\\p^93"
at AMO 2:5 "\\p" > "\\p^93"
at AMO 2:8 "\\p" > "\\p^93"
at AMO 3:0 "\\p" > "\\p^93"
at AMO 3:8 "\\p" > "\\p^93"
at AMO 4:0 "\\p" > "\\p^93"
at AMO 4:3 "\\p" > "\\p^93"
at AMO 4:5 "\\p" > "\\p^93"
at AMO 5:0 "\\p" > "\\p^93"
at AMO 5:3 "\\p" > "\\p^93"
at AMO 5:15 "\\p" > "\\p^93"
at AMO 5:20 "\\p" > "\\p^93"
at AMO 6:0 "\\p" > "\\p^93"
at AMO 6:6 "\\p" > "\\p^93"
at AMO 6:7 "\\p" > "\\p^93"
at AMO 6:11 "\\p" > "\\p^93"
at AMO 7:0 "\\p" > "\\p^93"
at AMO 7:3 "\\p" > "\\p^93"
at AMO 7:6 "\\p" > "\\p^93"
at AMO 7:9 "\\p" > "\\p^93"
at AMO 7:13 "\\p" > "\\p^93"
at AMO 7:15 "\\p" > "\\p^93"
at AMO 8:0 "\\p" > "\\p^93"
at AMO 8:3 "\\p" > "\\p^93"
at AMO 8:10 "\\p" > "\\p^93"
at AMO 9:0 "\\p" > "\\p^93"
at AMO 9:10 "\\p" > "\\p^93"

at OBA 1:0 "\\p" > "\\p^93"
at OBA 1:2 "\\p" > "\\p^93"
at OBA 1:9 "\\p" > "\\p^93"
at OBA 1:16 "\\p" > "\\p^93"

at JON 1:0 "\\p" > "\\p^93"
at JON 1:3 "\\p" > "\\p^93"
at JON 1:10 "\\p" > "\\p^93"
at JON 1:16 "\\p" > "\\p^93"
at JON 2:0 "\\p" > "\\p^93"
at JON 2:9 "\\p" > "\\p^93"
at JON 3:0 "\\p" > "\\p^93"
at JON 3:4 "\\p" > "\\p^93"
at JON 3:9 "\\p" > "\\p^93"
at JON 4:0 "\\p" > "\\p^93"
at JON 4:3 "\\p" > "\\p^93"
at JON 4:4 "\\p" > "\\p^93"

at MIC 1:0 "\\p" > "\\p^93"
at MIC 1:7 "\\p" > "\\p^93"
at MIC 1:9 "\\p" > "\\p^93"
at MIC 2:0 "\\p" > "\\p^93"
at MIC 2:3 "\\p" > "\\p^93"
at MIC 2:5 "\\p" > "\\p^93"
at MIC 2:6 "\\p" > "\\p^93"
at MIC 2:11 "\\p" > "\\p^93"
at MIC 3:0 "\\p" > "\\p^93"
at MIC 3:4 "\\p" > "\\p^93"
at MIC 3:7 "\\p" > "\\p^93"
at MIC 4:0 "\\p" > "\\p^93"
at MIC 4:2 "\\p" > "\\p^93"
at MIC 4:7 "\\p" > "\\p^93"
at MIC 4:10 "\\p" > "\\p^93"
at MIC 5:0 "\\p" > "\\p^93"
at MIC 5:3 "\\p" > "\\p^93"
at MIC 5:6 "\\p" > "\\p^93"
at MIC 5:7 "\\p" > "\\p^93"
at MIC 6:0 "\\p" > "\\p^93"
at MIC 6:5 "\\p" > "\\p^93"
at MIC 6:8 "\\p" > "\\p^93"
at MIC 6:9 "\\p" > "\\p^93"
at MIC 6:15 "\\p" > "\\p^93"
at MIC 7:0 "\\p" > "\\p^93"
at MIC 7:2 "\\p" > "\\p^93"
at MIC 7:4 "\\p" > "\\p^93"
at MIC 7:6 "\\p" > "\\p^93"
at MIC 7:7 "\\p" > "\\p^93"
at MIC 7:13 "\\p" > "\\p^93"
at MIC 7:15 "\\p" > "\\p^93"

at NAM 1:0 "\\p" > "\\p^93"
at NAM 1:1 "\\p" > "\\p^93"
at NAM 1:1 "\\p" > "\\p^93"
at NAM 1:1 "\\p" > "\\p^93"
at NAM 1:1 "\\p" > "\\p^93"
at NAM 1:1 "\\p" > "\\p^93"
at NAM 1:1 "\\p" > "\\p^93"
at NAM 2:0 "\\p" > "\\p^93"
at NAM 2:10 "\\p" > "\\p^93"
at NAM 3:0 "\\p" > "\\p^93"
at NAM 3:7 "\\p" > "\\p^93"

at HAB 1:0 "\\p" > "\\p^93"
at HAB 1:4 "\\p" > "\\p^93"
at HAB 1:11 "\\p" > "\\p^93"
at HAB 2:0 "\\p" > "\\p^93"
at HAB 2:4 "\\p" > "\\p^93"
at HAB 2:8 "\\p" > "\\p^93"
at HAB 2:11 "\\p" > "\\p^93"
at HAB 2:14 "\\p" > "\\p^93"
at HAB 2:17 "\\p" > "\\p^93"
at HAB 3:0 "\\p" > "\\p^93"
at HAB 3:2 "\\p" > "\\p^93"
at HAB 3:15 "\\p" > "\\p^93"
at HAB 3:16 "\\p" > "\\p^93"

at ZEP 1:0 "\\p" > "\\p^93"
at ZEP 1:6 "\\p" > "\\p^93"
at ZEP 1:13 "\\p" > "\\p^93"
at ZEP 2:0 "\\p" > "\\p^93"
at ZEP 2:3 "\\p" > "\\p^93"
at ZEP 2:7 "\\p" > "\\p^93"
at ZEP 2:11 "\\p" > "\\p^93"
at ZEP 3:0 "\\p" > "\\p^93"
at ZEP 3:7 "\\p" > "\\p^93"
at ZEP 3:13 "\\p" > "\\p^93"

at HAG 1:0 "\\p" > "\\p^93"
at HAG 1:6 "\\p" > "\\p^93"
at HAG 1:11 "\\p" > "\\p^93"
at HAG 2:0 "\\p" > "\\p^93"
at HAG 2:9 "\\p" > "\\p^93"
at HAG 2:19 "\\p" > "\\p^93"

at ZEC 1:0 "\\p" > "\\p^93"
at ZEC 1:6 "\\p" > "\\p^93"
at ZEC 1:11 "\\p" > "\\p^93"
at ZEC 1:17 "\\p" > "\\p^93"
at ZEC 2:0 "\\p" > "\\p^93"
at ZEC 2:5 "\\p" > "\\p^93"
at ZEC 2:9 "\\p" > "\\p^93"
at ZEC 3:0 "\\p" > "\\p^93"
at ZEC 3:7 "\\p" > "\\p^93"
at ZEC 4:0 "\\p" > "\\p^93"
at ZEC 4:10 "\\p" > "\\p^93"
at ZEC 5:0 "\\p" > "\\p^93"
at ZEC 5:4 "\\p" > "\\p^93"
at ZEC 6:0 "\\p" > "\\p^93"
at ZEC 6:8 "\\p" > "\\p^93"
at ZEC 7:0 "\\p" > "\\p^93"
at ZEC 7:3 "\\p" > "\\p^93"
at ZEC 7:7 "\\p" > "\\p^93"
at ZEC 8:0 "\\p" > "\\p^93"
at ZEC 8:8 "\\p" > "\\p^93"
at ZEC 8:15 "\\p" > "\\p^93"
at ZEC 8:17 "\\p" > "\\p^93"
at ZEC 9:0 "\\p" > "\\p^93"
at ZEC 9:8 "\\p" > "\\p^93"
at ZEC 9:11 "\\p" > "\\p^93"
at ZEC 10:0 "\\p" > "\\p^93"
at ZEC 10:4 "\\p" > "\\p^93"
at ZEC 11:0 "\\p" > "\\p^93"
at ZEC 11:2 "\\p" > "\\p^93"
at ZEC 11:3 "\\p" > "\\p^93"
at ZEC 11:9 "\\p" > "\\p^93"
at ZEC 11:14 "\\p" > "\\p^93"
at ZEC 12:0 "\\p" > "\\p^93"
at ZEC 12:2 "\\p" > "\\p^93"
at ZEC 12:5 "\\p" > "\\p^93"
at ZEC 12:8 "\\p" > "\\p^93"
at ZEC 13:0 "\\p" > "\\p^93"
